📌 启动预警雷达说明

这个雷达先沿用原来的15分钟异动发现逻辑，再对少量重要候选做多周期深查。旧候选池、旧触发条件和Telegram真实发送门禁都不会被悄悄改变。新版卡片把看涨、看跌、风险和数据可靠度分开显示，不再只给一个看不懂的总分。

📱 一张卡片怎么看
- 当前结论：先用一句白话说明本轮属于看涨、看跌、背离、过热还是等待。
- 信号强度：看涨和看跌分别打分，并列出价格与持仓、主动买卖、结构、执行质量四部分。
- 实际数据：显示1小时价格与持仓变化、1小时现货/合约主动买卖、15分钟发现数据和本品类门槛。
- 可靠度：显示确认条件通过几项、缺哪项、数据是否完整，以及资金费率和基差的拥挤风险。
- 背景与跟踪：显示4小时、24小时、市值、成交额、当前持仓和本轮生命周期。

🧭 多周期怎么分工
- 1周/1天：看大方向。
- 12小时/8小时/4小时：看主要结构。
- 2小时/1小时：确认方向。
- 15分钟：保留原来的异动触发。
- 5分钟：只看入场时机，不能推翻大周期。
- 滚动24小时：只作背景，不重复加分。

🖼️ 1小时结构图怎么看
- 图表使用真实的币安1小时已收线K线，显示最近约12天；15分钟仍只负责发现异动，触发算法没有改变。
- “结构转多/结构转空”表示收盘价突破了延迟确认的关键高低点；“顺势突破”表示原方向延续。
- 红色区域是仍有效的上方供给区，绿色区域是仍有效的下方需求区；价格真正穿越失效后不再显示。
- 最后一根K线右侧的独立位置栏显示高估、中间价、低估，来自最近72根完整1小时K线；它不覆盖历史K线，也不是单独买卖信号。
- 所有结构都在后续K线完成确认后才画出，不把后来才知道的结果伪装成当时已经知道。

📊 怎么评分
五组时间角色只是分工，真正评分只有四组：
1. 价格与持仓参与；
2. 现货与合约主动买卖；
3. 多周期价格结构；
4. 流动性和收益风险等执行质量。

看涨和看跌分开算准备度，分数只是规则准备度，不是涨跌概率。数据完整、1小时确认、4小时不反向、流动性和收益风险门槛全部通过后，才可能标记“确认”。
资金费率和基差过度拥挤时只会扣分，不会凭空增加方向分。

🔥 实际数据口径
- 持仓量增加只说明新仓进入，必须结合价格与主动买卖判断方向。
- 主动买卖是成交主导方，不等于钱包资金真实流入或流出。
- 24小时价格是滚动背景；24小时持仓量只有连续闭合窗口齐全时才显示“严格闭合”。
- 缺失数据不会按0计算，也不会用旧的15分钟主动买卖冒充1小时数据。

🔌 请求和数据边界
- 每个入选候选最多读取5次合约K线和1次现货K线。
- 其余周期由已收盘K线确定性合成，不无限追加请求。
- 如果币安没有同名现货交易对，会明确显示“仅合约观察”。现货缺失不会按0计算，这类候选不得方向确认，也不得交给AI。
- 历史不足、预算用尽或接口异常时只降级，不使用残缺数据强行下结论。

⏱️ 生命周期与历史
- 同一轮记录第几次完整观察、持续时间、最高阶段，以及相对首次的价格、持仓和分数变化。
- 第一次信号单独发送；同币后续更新回复上一条成功消息，历史消息不自动删除。
- 如果上一条被人工删除，下一次会安全独立发送，并从新消息继续串联。
- 历史统计严格区分看涨和看跌；样本不足时只显示积累进度。
- 确认率和跟随率是规则历史记录，不是胜率，也不会自动修改参数。

⚠️ 背离是什么意思
- 价格上涨、持仓增加，但现货和合约主动成交都转弱：假强背离。
- 价格下跌、持仓增加，但现货和合约主动卖压都转弱：假弱背离。
- 背离只表示价格与主动成交不一致，不等于马上反转。系统只发风险观察，继续等待结构和成交确认。

🤖 AI只做解读员
- AI只把规则已经算出的内容翻译成白话。
- AI不能改方向、分数、失效位、目标或生命周期状态，也不能新增交易指令。
- 同一版本的同一个观察最多调用一次；重复生成时优先复用已校验缓存。仅旧版已经截断的结果在本次升级后允许一次修复尝试。
- 每张卡都会明确显示AI是已完成、复用缓存、本轮顺延、未调用还是调用失败。
- 只有“AI白话解读”后面的文字由AI生成；其他数据和结论都来自确定性规则。
- AI输出被截断或调用失败时会显示中文原因，并自动使用规则结论，不盲目重试。

🛡️ 安全说明
- 多周期方向雷达和AI解读开关默认关闭。
- 不自动交易，不保证结果，不构成投资建议。
- 未通过真实发送双重门禁时，不会发送真实Telegram消息。

主要源码：radar.py
辅助源码：directional_model.py、multi_timeframe.py、directional_runtime.py、directional_formatter.py、ai_interpreter.py、chart.py、lifecycle.py、price_action.py
